                           .data:00000000 c3 6c 00                         jp 0x006c
                           .data:0000105e cd df 0e                         call 0x0edf
                           .data:00001061 cd 81 09                         call 0x0981
                           .data:00001064 c3 21 10                         jp 0x1021
                           .data:00001067 2a 11 2a                         ld hl,(0x2a11)
                           .data:0000106a 09                               add hl,bc
                           .data:0000106b 22 11 2a                         ld (0x2a11),hl
                           .data:0000106e 21 00 00                         ld hl,0x0000
                           .data:00001071 22 0d 2a                         ld (0x2a0d),hl
                           .data:00001074 cd f3 12                         call 0x12f3
                           .data:00001077 cd ce 12                         call 0x12ce
                           .data:0000107a 06 07                            ld b,0x07
                           .data:0000107c cd 81 09                         call 0x0981
                           .data:0000107f 10 fb                            djnz 0x107c
                           .data:00001081 cd 04 13                         call 0x1304
                           .data:00001084 37                               scf
                           .data:00001085 3f                               ccf
                           .data:00001086 c9                               ret
                           .data:00001087 18 11                            jr 0x109a
                           .data:00001089 cd 75 17                         call 0x1775
                           .data:0000108c 2a bf 31                         ld hl,(0x31bf)
                           .data:0000108f ed 4b 05 2a                      ld bc,(0x2a05)
                           .data:00001093 3a 67 2a                         ld a,(0x2a67)
                           .data:00001096 fe 04                            cp 0x04
                           .data:00001098 20 03                            jr nz,0x109d
                           .data:0000109a 21 00 00                         ld hl,0x0000
                           .data:0000109d 22 05 24                         ld (0x2405),hl
                           .data:000010a0 ed 5b 0d 2a                      ld de,(0x2a0d)
                           .data:000010a4 cd f3 19                         call 0x19f3
                           .data:000010a7 22 0d 2a                         ld (0x2a0d),hl
                           .data:000010aa 2a 0d 2a                         ld hl,(0x2a0d)
                           .data:000010ad cd 93 17                         call 0x1793
                           .data:000010b0 ed 4b c1 31                      ld bc,(0x31c1)
                           .data:000010b4 ed 5b c3 31                      ld de,(0x31c3)
                           .data:000010b8 c5                               push bc
                           .data:000010b9 cd a7 19                         call 0x19a7
                           .data:000010bc c1                               pop bc
                           .data:000010bd 22 c1 31                         ld (0x31c1),hl
                           .data:000010c0 ed 53 c3 31                      ld (0x31c3),de
                           .data:000010c4 78                               ld a,b
                           .data:000010c5 ac                               xor h
                           .data:000010c6 e6 80                            and 0x80
                           .data:000010c8 20 07                            jr nz,0x10d1
                           .data:000010ca 2a 0d 2a                         ld hl,(0x2a0d)
                           .data:000010cd cd 49 19                         call 0x1949
                           .data:000010d0 af                               xor a
                           .data:000010d1 c9                               ret
                           .data:000010d2 3a 7d 2a                         ld a,(0x2a7d)
                           .data:000010d5 a7                               and a
                           .data:000010d6 28 09                            jr z,0x10e1
                           .data:000010d8 3a ac 31                         ld a,(0x31ac)
                           .data:000010db 3c                               inc a
                           .data:000010dc fe 0a                            cp 0x0a
                           .data:000010de d2 a4 0b                         jp nc,0x0ba4
                           .data:000010e1 32 ac 31                         ld (0x31ac),a
                           .data:000010e4 c9                               ret
                           .data:000010e5 06 03                            ld b,0x03
                           .data:000010e7 2a 03 24                         ld hl,(0x2403)
                           .data:000010ea 26 00                            ld h,0x00
                           .data:000010ec 7d                               ld a,l
                           .data:000010ed b7                               or a
                           .data:000010ee 28 1d                            jr z,0x110d
                           .data:000010f0 11 80 3e                         ld de,0x3e80
                           .data:000010f3 19                               add hl,de
                           .data:000010f4 18 13                            jr 0x1109
                           .data:000010f6 dd 23                            inc ix
                           .data:000010f8 dd 23                            inc ix
                           .data:000010fa dd 6e 00                         ld l,(ix+0)
                           .data:000010fd dd 66 01                         ld h,(ix+1)
                           .data:00001100 7c                               ld a,h
                           .data:00001101 b5                               or l
                           .data:00001102 28 09                            jr z,0x110d
                           .data:00001104 7e                               ld a,(hl)
                           .data:00001105 dd 77 06                         ld (ix+6),a
                           .data:00001108 23                               inc hl
                           .data:00001109 7e                               ld a,(hl)
                           .data:0000110a dd 77 07                         ld (ix+7),a
                           .data:0000110d 10 e7                            djnz 0x10f6
                           .data:0000110f c3 24 0a                         jp 0x0a24
                           .data:00001112 ed 4b 55 2a                      ld bc,(0x2a55)
                           .data:00001116 cb 78                            bit 7,b
                           .data:00001118 c2 9c 0b                         jp nz,0x0b9c
                           .data:0000111b ed 43 55 2a                      ld (0x2a55),bc
                           .data:0000111f cd 81 09                         call 0x0981
                           .data:00001122 0d                               dec c
                           .data:00001123 20 f6                            jr nz,0x111b
                           .data:00001125 05                               dec b
                           .data:00001126 f2 1b 11                         jp p,0x111b
                           .data:00001129 c3 24 0a                         jp 0x0a24
                           .data:0000112c 0e 02                            ld c,0x02
                           .data:0000112e 18 02                            jr 0x1132
                           .data:00001130 0e 01                            ld c,0x01
                           .data:00001132 2a 5b 2a                         ld hl,(0x2a5b)
                           .data:00001135 18 09                            jr 0x1140
                           .data:00001137 0e 02                            ld c,0x02
                           .data:00001139 18 02                            jr 0x113d
                           .data:0000113b 0e 01                            ld c,0x01
                           .data:0000113d 21 5b 2a                         ld hl,0x2a5b
                           .data:00001140 06 00                            ld b,0x00
                           .data:00001142 ed 5b 55 2a                      ld de,(0x2a55)
                           .data:00001146 3a 03 24                         ld a,(0x2403)
                           .data:00001149 fe 02                            cp 0x02
                           .data:0000114b 30 05                            jr nc,0x1152
                           .data:0000114d ed b0                            ldir
                           .data:0000114f c3 24 0a                         jp 0x0a24
                           .data:00001152 cd f1 91                         call 0x91f1
                           .data:00001155 cd 81 09                         call 0x0981
                           .data:00001158 c3 24 0a                         jp 0x0a24
                           .data:0000115b 01 02 00                         ld bc,0x0002
                           .data:0000115e 18 07                            jr 0x1167
                           .data:00001160 01 01 00                         ld bc,0x0001
                           .data:00001163 af                               xor a
                           .data:00001164 32 b1 2a                         ld (0x2ab1),a
                           .data:00001167 3a 03 24                         ld a,(0x2403)
                           .data:0000116a ed 5b 55 2a                      ld de,(0x2a55)
                           .data:0000116e fe 02                            cp 0x02
                           .data:00001170 30 09                            jr nc,0x117b
                           .data:00001172 eb                               ex de,hl
                           .data:00001173 11 b0 2a                         ld de,0x2ab0
                           .data:00001176 ed b0                            ldir
                           .data:00001178 c3 24 0a                         jp 0x0a24
                           .data:0000117b cd e7 91                         call 0x91e7
                           .data:0000117e cd 81 09                         call 0x0981
                           .data:00001181 2a 5c 30                         ld hl,(0x305c)
                           .data:00001184 22 b0 2a                         ld (0x2ab0),hl
                           .data:00001187 c3 24 0a                         jp 0x0a24
                           .data:0000118a 3a 03 24                         ld a,(0x2403)
                           .data:0000118d 32 08 24                         ld (0x2408),a
                           .data:00001190 c3 3d 0a                         jp 0x0a3d
                           .data:00001193 cd 83 12                         call 0x1283
                           .data:00001196 eb                               ex de,hl
                           .data:00001197 37                               scf
                           .data:00001198 3f                               ccf
                           .data:00001199 ed 52                            sbc hl,de
                           .data:0000119b cb 14                            rl h
                           .data:0000119d da 8a 11                         jp c,0x118a
                           .data:000011a0 c3 24 0a                         jp 0x0a24
                           .data:000011a3 cd 83 12                         call 0x1283
                           .data:000011a6 37                               scf
                           .data:000011a7 3f                               ccf
                           .data:000011a8 ed 52                            sbc hl,de
                           .data:000011aa cb 14                            rl h
                           .data:000011ac da 8a 11                         jp c,0x118a
                           .data:000011af c3 24 0a                         jp 0x0a24
                           .data:000011b2 cd 83 12                         call 0x1283
                           .data:000011b5 37                               scf
                           .data:000011b6 3f                               ccf
                           .data:000011b7 ed 52                            sbc hl,de
                           .data:000011b9 ca 8a 11                         jp z,0x118a
                           .data:000011bc c3 24 0a                         jp 0x0a24
                           .data:000011bf 3a 08 24                         ld a,(0x2408)
                           .data:000011c2 2a 17 32                         ld hl,(0x3217)
                           .data:000011c5 77                               ld (hl),a
                           .data:000011c6 23                               inc hl
                           .data:000011c7 e5                               push hl
                           .data:000011c8 11 2d 32                         ld de,0x322d
                           .data:000011cb 37                               scf
                           .data:000011cc 3f                               ccf
                           .data:000011cd ed 52                            sbc hl,de
                           .data:000011cf e1                               pop hl
                           .data:000011d0 d2 94 0b                         jp nc,0x0b94
                           .data:000011d3 22 17 32                         ld (0x3217),hl
                           .data:000011d6 3a 03 24                         ld a,(0x2403)
                           .data:000011d9 32 08 24                         ld (0x2408),a
                           .data:000011dc c3 3d 0a                         jp 0x0a3d
                           .data:000011df cd 83 12                         call 0x1283
                           .data:000011e2 eb                               ex de,hl
                           .data:000011e3 37                               scf
                           .data:000011e4 3f                               ccf
                           .data:000011e5 ed 52                            sbc hl,de
                           .data:000011e7 cb 14                            rl h
                           .data:000011e9 da bf 11                         jp c,0x11bf
                           .data:000011ec c3 24 0a                         jp 0x0a24
                           .data:000011ef cd 83 12                         call 0x1283
                           .data:000011f2 37                               scf
                           .data:000011f3 3f                               ccf
                           .data:000011f4 ed 52                            sbc hl,de
                           .data:000011f6 cb 14                            rl h
                           .data:000011f8 da bf 11                         jp c,0x11bf
                           .data:000011fb c3 24 0a                         jp 0x0a24
                           .data:000011fe cd 83 12                         call 0x1283
                           .data:00001201 37                               scf
                           .data:00001202 3f                               ccf
                           .data:00001203 ed 52                            sbc hl,de
                           .data:00001205 ca bf 11                         jp z,0x11bf
                           .data:00001208 c3 24 0a                         jp 0x0a24
                           .data:0000120b 2a 17 32                         ld hl,(0x3217)
                           .data:0000120e 2b                               dec hl
                           .data:0000120f e5                               push hl
                           .data:00001210 11 19 32                         ld de,0x3219
                           .data:00001213 37                               scf
                           .data:00001214 3f                               ccf
                           .data:00001215 ed 52                            sbc hl,de
                           .data:00001217 e1                               pop hl
                           .data:00001218 da 94 0b                         jp c,0x0b94
                           .data:0000121b 22 17 32                         ld (0x3217),hl
                           .data:0000121e 7e                               ld a,(hl)
                           .data:0000121f 32 08 24                         ld (0x2408),a
                           .data:00001222 c3 24 0a                         jp 0x0a24
                           .data:00001225 cd 7c 12                         call 0x127c
                           .data:00001228 37                               scf
                           .data:00001229 3f                               ccf
                           .data:0000122a 19                               add hl,de
                           .data:0000122b cd ab 12                         call 0x12ab
                           .data:0000122e c3 24 0a                         jp 0x0a24
                           .data:00001231 cd 7c 12                         call 0x127c
                           .data:00001234 37                               scf
                           .data:00001235 3f                               ccf
                           .data:00001236 ed 52                            sbc hl,de
                           .data:00001238 cd ab 12                         call 0x12ab
                           .data:0000123b c3 24 0a                         jp 0x0a24
                           .data:0000123e cd 7c 12                         call 0x127c
                           .data:00001241 cd 90 17                         call 0x1790
                           .data:00001244 cd ab 12                         call 0x12ab
                           .data:00001247 c3 24 0a                         jp 0x0a24
                           .data:0000124a cd 7c 12                         call 0x127c
                           .data:0000124d 44                               ld b,h
                           .data:0000124e 4d                               ld c,l
                           .data:0000124f cd 4e 1c                         call 0x1c4e
                           .data:00001252 eb                               ex de,hl
                           .data:00001253 cd ab 12                         call 0x12ab
                           .data:00001256 c3 24 0a                         jp 0x0a24
                           .data:00001259 cd 7c 12                         call 0x127c
                           .data:0000125c 42                               ld b,d
                           .data:0000125d 4b                               ld c,e
                           .data:0000125e eb                               ex de,hl
                           .data:0000125f 21 00 00                         ld hl,0x0000
                           .data:00001262 cb 7a                            bit 7,d
                           .data:00001264 28 01                            jr z,0x1267
                           .data:00001266 2b                               dec hl
                           .data:00001267 cd a4 1c                         call 0x1ca4
                           .data:0000126a eb                               ex de,hl
                           .data:0000126b cd ab 12                         call 0x12ab
                           .data:0000126e c3 24 0a                         jp 0x0a24
                           .data:00001271 3e 01                            ld a,0x01
                           .data:00001273 32 06 2d                         ld (0x2d06),a
                           .data:00001276 32 05 a0                         ld (0xa005),a
                           .data:00001279 c3 24 0a                         jp 0x0a24
                           .data:0000127c 3a 03 24                         ld a,(0x2403)
                           .data:0000127f fe 02                            cp 0x02
                           .data:00001281 30 13                            jr nc,0x1296
                           .data:00001283 ed 5b 55 2a                      ld de,(0x2a55)
                           .data:00001287 2a b0 2a                         ld hl,(0x2ab0)
                           .data:0000128a 7a                               ld a,d
                           .data:0000128b b3                               or e
                           .data:0000128c 28 18                            jr z,0x12a6
                           .data:0000128e eb                               ex de,hl
                           .data:0000128f 5e                               ld e,(hl)
                           .data:00001290 23                               inc hl
                           .data:00001291 56                               ld d,(hl)
                           .data:00001292 eb                               ex de,hl
                           .data:00001293 c3 a6 12                         jp 0x12a6
                           .data:00001296 01 02 00                         ld bc,0x0002
                           .data:00001299 ed 5b 55 2a                      ld de,(0x2a55)
                           .data:0000129d cd e7 91                         call 0x91e7
                           .data:000012a0 cd 81 09                         call 0x0981
                           .data:000012a3 2a 5c 30                         ld hl,(0x305c)
                           .data:000012a6 ed 5b 5b 2a                      ld de,(0x2a5b)
                           .data:000012aa c9                               ret
                           .data:000012ab 22 b0 2a                         ld (0x2ab0),hl
                           .data:000012ae 3a 03 24                         ld a,(0x2403)
                           .data:000012b1 01 02 00                         ld bc,0x0002
                           .data:000012b4 21 b0 2a                         ld hl,0x2ab0
                           .data:000012b7 ed 5b 55 2a                      ld de,(0x2a55)
                           .data:000012bb fe 02                            cp 0x02
                           .data:000012bd 30 08                            jr nc,0x12c7
                           .data:000012bf 7a                               ld a,d
                           .data:000012c0 b3                               or e
                           .data:000012c1 28 0a                            jr z,0x12cd
                           .data:000012c3 ed b0                            ldir
                           .data:000012c5 18 06                            jr 0x12cd
                           .data:000012c7 cd f1 91                         call 0x91f1
                           .data:000012ca cd 81 09                         call 0x0981
                           .data:000012cd c9                               ret
                           .data:000012ce 21 b4 2a                         ld hl,0x2ab4
                           .data:000012d1 11 43 2a                         ld de,0x2a43
                           .data:000012d4 cd e2 12                         call 0x12e2
                           .data:000012d7 c9                               ret
                           .data:000012d8 21 b2 2a                         ld hl,0x2ab2
                           .data:000012db 11 41 2a                         ld de,0x2a41
                           .data:000012de cd e2 12                         call 0x12e2
                           .data:000012e1 c9                               ret
                           .data:000012e2 06 04                            ld b,0x04
                           .data:000012e4 7e                               ld a,(hl)
                           .data:000012e5 12                               ld (de),a
                           .data:000012e6 23                               inc hl
                           .data:000012e7 13                               inc de
                           .data:000012e8 7e                               ld a,(hl)
                           .data:000012e9 12                               ld (de),a
                           .data:000012ea 23                               inc hl
                           .data:000012eb 23                               inc hl
                           .data:000012ec 23                               inc hl
                           .data:000012ed 13                               inc de
                           .data:000012ee 13                               inc de
                           .data:000012ef 13                               inc de
                           .data:000012f0 10 f2                            djnz 0x12e4
                           .data:000012f2 c9                               ret
                           .data:000012f3 21 41 2a                         ld hl,0x2a41
                           .data:000012f6 11 35 32                         ld de,0x3235
                           .data:000012f9 01 10 00                         ld bc,0x0010
                           .data:000012fc ed b0                            ldir
                           .data:000012fe 3e ff                            ld a,0xff
                           .data:00001300 32 45 32                         ld (0x3245),a
                           .data:00001303 c9                               ret
                           .data:00001304 21 35 32                         ld hl,0x3235
                           .data:00001307 11 41 2a                         ld de,0x2a41
                           .data:0000130a 01 10 00                         ld bc,0x0010
                           .data:0000130d ed b0                            ldir
                           .data:0000130f af                               xor a
                           .data:00001310 32 45 32                         ld (0x3245),a
                           .data:00001313 c9                               ret
                           .data:00001314 2a 55 2a                         ld hl,(0x2a55)
                           .data:00001317 22 51 2a                         ld (0x2a51),hl
                           .data:0000131a 2a 5b 2a                         ld hl,(0x2a5b)
                           .data:0000131d 22 57 2a                         ld (0x2a57),hl
                           .data:00001320 cd 39 0f                         call 0x0f39
                           .data:00001323 cd 5c 0f                         call 0x0f5c
                           .data:00001326 cd 70 13                         call 0x1370
                           .data:00001329 c3 24 0a                         jp 0x0a24
                           .data:0000132c 2a 55 2a                         ld hl,(0x2a55)
                           .data:0000132f 7c                               ld a,h
                           .data:00001330 e6 fc                            and 0xfc
                           .data:00001332 c2 9c 0b                         jp nz,0x0b9c
                           .data:00001335 22 5d 2a                         ld (0x2a5d),hl
                           .data:00001338 c3 24 0a                         jp 0x0a24
                           .data:0000133b cd 42 16                         call 0x1642
                           .data:0000133e cd f3 12                         call 0x12f3
                           .data:00001341 cd ce 12                         call 0x12ce
                           .data:00001344 cd d8 12                         call 0x12d8
                           .data:00001347 af                               xor a
                           .data:00001348 32 86 2a                         ld (0x2a86),a
                           .data:0000134b 2a 55 2a                         ld hl,(0x2a55)
                           .data:0000134e 3a 03 24                         ld a,(0x2403)
                           .data:00001351 a7                               and a
                           .data:00001352 20 03                            jr nz,0x1357
                           .data:00001354 3a 80 2a                         ld a,(0x2a80)
                           .data:00001357 4f                               ld c,a
                           .data:00001358 06 00                            ld b,0x00
                           .data:0000135a cd 81 13                         call 0x1381
                           .data:0000135d 06 0a                            ld b,0x0a
                           .data:0000135f cd 81 09                         call 0x0981
                           .data:00001362 10 fb                            djnz 0x135f
                           .data:00001364 cd 04 13                         call 0x1304
                           .data:00001367 cd d3 0e                         call 0x0ed3
                           .data:0000136a cd 70 13                         call 0x1370
                           .data:0000136d c3 24 0a                         jp 0x0a24
                           .data:00001370 2a 51 2a                         ld hl,(0x2a51)
                           .data:00001373 22 cf 31                         ld (0x31cf),hl
                           .data:00001376 2a 57 2a                         ld hl,(0x2a57)
                           .data:00001379 22 d1 31                         ld (0x31d1),hl
                           .data:0000137c c9                               ret
                           .data:0000137d af                               xor a
                           .data:0000137e 32 2d 32                         ld (0x322d),a
                           .data:00001381 ed 43 f5 2c                      ld (0x2cf5),bc
                           .data:00001385 cb 7c                            bit 7,h
                           .data:00001387 28 08                            jr z,0x1391
                           .data:00001389 cd 93 17                         call 0x1793
                           .data:0000138c e5                               push hl
                           .data:0000138d cd 4e 08                         call 0x084e
                           .data:00001390 e1                               pop hl
                           .data:00001391 3a 2d 32                         ld a,(0x322d)
                           .data:00001394 fe 01                            cp 0x01
                           .data:00001396 28 03                            jr z,0x139b
                           .data:00001398 22 78 2a                         ld (0x2a78),hl
                           .data:0000139b cd ce 13                         call 0x13ce
                           .data:0000139e 2a 0b 2a                         ld hl,(0x2a0b)
                           .data:000013a1 cd 8c 19                         call 0x198c
                           .data:000013a4 cb 7c                            bit 7,h
                           .data:000013a6 20 09                            jr nz,0x13b1
                           .data:000013a8 cd df 0e                         call 0x0edf
                           .data:000013ab cd 81 09                         call 0x0981
                           .data:000013ae c3 9b 13                         jp 0x139b
                           .data:000013b1 ed 4b 78 2a                      ld bc,(0x2a78)
                           .data:000013b5 2a 0f 2a                         ld hl,(0x2a0f)
                           .data:000013b8 09                               add hl,bc
                           .data:000013b9 22 0f 2a                         ld (0x2a0f),hl
                           .data:000013bc cd 81 09                         call 0x0981
                           .data:000013bf 21 00 00                         ld hl,0x0000
                           .data:000013c2 22 0b 2a                         ld (0x2a0b),hl
                           .data:000013c5 21 34 32                         ld hl,0x3234
                           .data:000013c8 cb 46                            bit 0,(hl)
                           .data:000013ca c4 67 08                         call nz,0x0867
                           .data:000013cd c9                               ret
                           .data:000013ce ed 5b 3f 2d                      ld de,(0x2d3f)
                           .data:000013d2 2a 59 2d                         ld hl,(0x2d59)
                           .data:000013d5 7c                               ld a,h
                           .data:000013d6 b5                               or l
                           .data:000013d7 20 0c                            jr nz,0x13e5
                           .data:000013d9 2a ad 31                         ld hl,(0x31ad)
                           .data:000013dc 7c                               ld a,h
                           .data:000013dd b5                               or l
                           .data:000013de 28 2d                            jr z,0x140d
                           .data:000013e0 ed 4b 5d 2d                      ld bc,(0x2d5d)
                           .data:000013e4 09                               add hl,bc
                           .data:000013e5 e5                               push hl
                           .data:000013e6 2a fd 2c                         ld hl,(0x2cfd)
                           .data:000013e9 ed 5b ff 2c                      ld de,(0x2cff)
                           .data:000013ed cd c3 18                         call 0x18c3
                           .data:000013f0 e5                               push hl
                           .data:000013f1 2a d3 2d                         ld hl,(0x2dd3)
                           .data:000013f4 ed 52                            sbc hl,de
                           .data:000013f6 eb                               ex de,hl
                           .data:000013f7 cd d1 17                         call 0x17d1
                           .data:000013fa c1                               pop bc
                           .data:000013fb cd 09 0f                         call 0x0f09
                           .data:000013fe e1                               pop hl
                           .data:000013ff 19                               add hl,de
                           .data:00001400 ed 5b 5d 2d                      ld de,(0x2d5d)
                           .data:00001404 ed 52                            sbc hl,de
                           .data:00001406 ed 5b 3f 2d                      ld de,(0x2d3f)
                           .data:0000140a cd bb 17                         call 0x17bb
                           .data:0000140d ed 53 5f 2d                      ld (0x2d5f),de
                           .data:00001411 2a 78 2a                         ld hl,(0x2a78)
                           .data:00001414 ed 4b 03 2a                      ld bc,(0x2a03)
                           .data:00001418 3a 00 24                         ld a,(0x2400)
                           .data:0000141b fe 00                            cp 0x00
                           .data:0000141d ca e3 14                         jp z,0x14e3
                           .data:00001420 22 46 32                         ld (0x3246),hl
                           .data:00001423 ed 43 48 32                      ld (0x3248),bc
                           .data:00001427 0e 00                            ld c,0x00
                           .data:00001429 06 00                            ld b,0x00
                           .data:0000142b 37                               scf
                           .data:0000142c 3f                               ccf
                           .data:0000142d 2a e0 2c                         ld hl,(0x2ce0)
                           .data:00001430 7c                               ld a,h
                           .data:00001431 b5                               or l
                           .data:00001432 28 3d                            jr z,0x1471
                           .data:00001434 ed 5b 4f 2d                      ld de,(0x2d4f)
                           .data:00001438 ed 52                            sbc hl,de
                           .data:0000143a 3e 16                            ld a,0x16
                           .data:0000143c da c1 14                         jp c,0x14c1
                           .data:0000143f ed 5b a8 31                      ld de,(0x31a8)
                           .data:00001443 ed 52                            sbc hl,de
                           .data:00001445 30 03                            jr nc,0x144a
                           .data:00001447 0d                               dec c
                           .data:00001448 06 01                            ld b,0x01
                           .data:0000144a 2a e2 2c                         ld hl,(0x2ce2)
                           .data:0000144d 7c                               ld a,h
                           .data:0000144e b5                               or l
                           .data:0000144f 28 20                            jr z,0x1471
                           .data:00001451 ed 5b 51 2d                      ld de,(0x2d51)
                           .data:00001455 ed 52                            sbc hl,de
                           .data:00001457 3e 15                            ld a,0x15
                           .data:00001459 38 66                            jr c,0x14c1
                           .data:0000145b ed 5b a8 31                      ld de,(0x31a8)
                           .data:0000145f ed 52                            sbc hl,de
                           .data:00001461 30 03                            jr nc,0x1466
                           .data:00001463 0c                               inc c
                           .data:00001464 06 01                            ld b,0x01
                           .data:00001466 78                               ld a,b
                           .data:00001467 32 aa 31                         ld (0x31aa),a
                           .data:0000146a 2a de 2c                         ld hl,(0x2cde)
                           .data:0000146d 7c                               ld a,h
                           .data:0000146e b5                               or l
                           .data:0000146f 20 04                            jr nz,0x1475
                           .data:00001471 3e 21                            ld a,0x21
                           .data:00001473 18 4c                            jr 0x14c1
                           .data:00001475 ed 5b 5f 2d                      ld de,(0x2d5f)
                           .data:00001479 ed 52                            sbc hl,de
                           .data:0000147b e5                               push hl
                           .data:0000147c ed 5b 9c 31                      ld de,(0x319c)
                           .data:00001480 ed 52                            sbc hl,de
                           .data:00001482 f2 8a 14                         jp p,0x148a
                           .data:00001485 3a ea 2c                         ld a,(0x2cea)
                           .data:00001488 81                               add a,c
                           .data:00001489 4f                               ld c,a
                           .data:0000148a 79                               ld a,c
                           .data:0000148b 32 ab 31                         ld (0x31ab),a
                           .data:0000148e 2a 8e 31                         ld hl,(0x318e)
                           .data:00001491 ed 4b 96 31                      ld bc,(0x3196)
                           .data:00001495 a7                               and a
                           .data:00001496 20 05                            jr nz,0x149d
                           .data:00001498 cd f4 83                         call 0x83f4
                           .data:0000149b 18 0c                            jr 0x14a9
                           .data:0000149d cb 27                            sla a
                           .data:0000149f dc af 17                         call c,0x17af
                           .data:000014a2 ed 5b 92 31                      ld de,(0x3192)
                           .data:000014a6 cd e2 83                         call 0x83e2
                           .data:000014a9 22 8e 31                         ld (0x318e),hl
                           .data:000014ac e1                               pop hl
                           .data:000014ad 3a 08 32                         ld a,(0x3208)
                           .data:000014b0 cb 7c                            bit 7,h
                           .data:000014b2 20 0d                            jr nz,0x14c1
                           .data:000014b4 ed 5b 46 32                      ld de,(0x3246)
                           .data:000014b8 e5                               push hl
                           .data:000014b9 ed 52                            sbc hl,de
                           .data:000014bb e1                               pop hl
                           .data:000014bc 38 2f                            jr c,0x14ed
                           .data:000014be eb                               ex de,hl
                           .data:000014bf 18 2c                            jr 0x14ed
                           .data:000014c1 21 55 2d                         ld hl,0x2d55
                           .data:000014c4 35                               dec (hl)
                           .data:000014c5 20 10                            jr nz,0x14d7
                           .data:000014c7 34                               inc (hl)
                           .data:000014c8 cd 0e 04                         call 0x040e
                           .data:000014cb 0e 01                            ld c,0x01
                           .data:000014cd fe 21                            cp 0x21
                           .data:000014cf 20 02                            jr nz,0x14d3
                           .data:000014d1 0e 00                            ld c,0x00
                           .data:000014d3 79                               ld a,c
                           .data:000014d4 32 4a 32                         ld (0x324a),a
                           .data:000014d7 2a b5 31                         ld hl,(0x31b5)
                           .data:000014da 2b                               dec hl
                           .data:000014db 22 b5 31                         ld (0x31b5),hl
                           .data:000014de 7c                               ld a,h
                           .data:000014df b5                               or l
                           .data:000014e0 ca bf 0b                         jp z,0x0bbf
                           .data:000014e3 ed 4b 3d 2d                      ld bc,(0x2d3d)
                           .data:000014e7 21 00 00                         ld hl,0x0000
                           .data:000014ea c3 4a 15                         jp 0x154a
                           .data:000014ed 22 90 2a                         ld (0x2a90),hl
                           .data:000014f0 af                               xor a
                           .data:000014f1 32 4a 32                         ld (0x324a),a
                           .data:000014f4 cd 60 15                         call 0x1560
                           .data:000014f7 2a dc 2c                         ld hl,(0x2cdc)
                           .data:000014fa cb 3c                            srl h
                           .data:000014fc cb 1d                            rr l
                           .data:000014fe ed 5b f5 2c                      ld de,(0x2cf5)
                           .data:00001502 cd bb 17                         call 0x17bb
                           .data:00001505 eb                               ex de,hl
                           .data:00001506 3a aa 31                         ld a,(0x31aa)
                           .data:00001509 a7                               and a
                           .data:0000150a 28 04                            jr z,0x1510
                           .data:0000150c cb 2c                            sra h
                           .data:0000150e cb 1d                            rr l
                           .data:00001510 22 94 2a                         ld (0x2a94),hl
                           .data:00001513 ed 5b 0b 2a                      ld de,(0x2a0b)
